databreachcause,washingtoniansaffected,industrytype
0.0,24563.0,0.0
0.0,24563.0,0.0
0.0,24563.0,0.0
0.0,8390.0,0.0
0.0,8390.0,0.0
0.0,8390.0,0.0
2.0,518.0,4.0
2.0,518.0,4.0
2.0,518.0,4.0
2.0,518.0,4.0
0.0,2373.0,0.0
0.0,2373.0,0.0
0.0,2373.0,0.0
0.0,687.0,0.0
0.0,687.0,0.0
0.0,687.0,0.0
0.0,687.0,0.0
0.0,1442.0,0.0
0.0,1442.0,0.0
0.0,1442.0,0.0
0.0,1442.0,0.0
1.0,5679.0,1.0
1.0,5679.0,1.0
1.0,2655.0,2.0
1.0,2655.0,2.0
1.0,2655.0,2.0
1.0,2655.0,2.0
2.0,77618.0,0.0
2.0,77618.0,0.0
2.0,77618.0,0.0
2.0,77618.0,0.0
0.0,4631.0,0.0
0.0,4631.0,0.0
0.0,941.0,0.0
0.0,941.0,0.0
0.0,941.0,0.0
0.0,941.0,0.0
0.0,941.0,0.0
0.0,941.0,0.0
2.0,1434.0,1.0
2.0,1434.0,1.0
2.0,1434.0,1.0
2.0,1434.0,1.0
0.0,3564.0,0.0
0.0,3564.0,0.0
0.0,3564.0,0.0
0.0,992.0,5.0
0.0,992.0,5.0
0.0,992.0,5.0
0.0,992.0,5.0
0.0,992.0,5.0
0.0,627.0,4.0
0.0,627.0,4.0
0.0,627.0,4.0
0.0,627.0,4.0
1.0,1419.0,0.0
1.0,1419.0,0.0
1.0,1419.0,0.0
0.0,1595.0,0.0
0.0,1595.0,0.0
0.0,1595.0,0.0
2.0,29425.0,0.0
2.0,29425.0,0.0
2.0,29425.0,0.0
1.0,500.0,0.0
1.0,500.0,0.0
2.0,2721.0,0.0
2.0,2721.0,0.0
2.0,2721.0,0.0
2.0,2721.0,0.0
2.0,328889.0,0.0
2.0,328889.0,0.0
2.0,328889.0,0.0
2.0,328889.0,0.0
2.0,328889.0,0.0
2.0,328889.0,0.0
2.0,328889.0,0.0
0.0,975.0,2.0
0.0,975.0,2.0
0.0,975.0,2.0
0.0,3230.0,0.0
0.0,3230.0,0.0
0.0,3230.0,0.0
0.0,4555.0,0.0
0.0,4555.0,0.0
0.0,664.0,0.0
0.0,664.0,0.0
0.0,664.0,0.0
2.0,5264.0,0.0
2.0,5264.0,0.0
2.0,5264.0,0.0
2.0,5264.0,0.0
1.0,2185.0,0.0
1.0,2185.0,0.0
1.0,2185.0,0.0
1.0,2185.0,0.0
1.0,2185.0,0.0
1.0,2185.0,0.0
1.0,2185.0,0.0
2.0,5270.0,2.0
2.0,5270.0,2.0
2.0,5270.0,2.0
2.0,5270.0,2.0
0.0,15.0,0.0
0.0,15.0,0.0
0.0,640.0,0.0
0.0,640.0,0.0
2.0,9042.0,0.0
2.0,9042.0,0.0
2.0,9042.0,0.0
2.0,9042.0,0.0
2.0,91187.0,3.0
2.0,91187.0,3.0
2.0,91187.0,3.0
2.0,91187.0,3.0
2.0,91187.0,3.0
2.0,2802.0,4.0
2.0,2802.0,4.0
2.0,2802.0,4.0
2.0,2802.0,4.0
2.0,566.0,0.0
2.0,566.0,0.0
2.0,566.0,0.0
2.0,566.0,0.0
0.0,8844.0,0.0
0.0,8844.0,0.0
0.0,8844.0,0.0
0.0,8844.0,0.0
0.0,8844.0,0.0
0.0,544.0,0.0
0.0,544.0,0.0
0.0,544.0,0.0
0.0,544.0,0.0
0.0,2162.0,0.0
0.0,2162.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,41485.0,0.0
2.0,1639.0,0.0
2.0,1639.0,0.0
2.0,1639.0,0.0
2.0,1639.0,0.0
2.0,1639.0,0.0
2.0,1639.0,0.0
2.0,708.0,2.0
2.0,708.0,2.0
2.0,708.0,2.0
2.0,708.0,2.0
2.0,708.0,2.0
2.0,2145.0,3.0
2.0,2145.0,3.0
2.0,2145.0,3.0
2.0,2145.0,3.0
0.0,602.0,0.0
0.0,602.0,0.0
0.0,602.0,0.0
0.0,602.0,0.0
2.0,1061.0,0.0
2.0,1061.0,0.0
1.0,1000.0,2.0
1.0,1000.0,2.0
1.0,1000.0,2.0
1.0,1000.0,2.0
2.0,1355.0,0.0
2.0,1355.0,0.0
2.0,2527.0,0.0
2.0,2527.0,0.0
2.0,2527.0,0.0
0.0,511.0,0.0
0.0,511.0,0.0
0.0,7916.0,4.0
0.0,7916.0,4.0
0.0,7916.0,4.0
0.0,7916.0,4.0
0.0,7916.0,4.0
2.0,611.0,4.0
2.0,611.0,4.0
2.0,611.0,4.0
2.0,611.0,4.0
0.0,73508.0,0.0
0.0,73508.0,0.0
0.0,625.0,0.0
0.0,625.0,0.0
2.0,2613.0,2.0
2.0,2613.0,2.0
2.0,2613.0,2.0
0.0,5428.0,0.0
0.0,5428.0,0.0
1.0,12724.0,4.0
1.0,12724.0,4.0
1.0,12724.0,4.0
1.0,12724.0,4.0
0.0,1463.0,0.0
0.0,1463.0,0.0
2.0,1449645.0,3.0
2.0,1449645.0,3.0
2.0,1449645.0,3.0
2.0,1449645.0,3.0
2.0,1449645.0,3.0
1.0,1505.0,2.0
1.0,1505.0,2.0
1.0,1505.0,2.0
1.0,1505.0,2.0
2.0,1198.0,0.0
2.0,1198.0,0.0
2.0,1198.0,0.0
2.0,1198.0,0.0
0.0,633.0,0.0
0.0,633.0,0.0
0.0,633.0,0.0
0.0,549.0,0.0
0.0,549.0,0.0
0.0,549.0,0.0
0.0,755.0,0.0
0.0,755.0,0.0
0.0,755.0,0.0
0.0,556.0,2.0
0.0,556.0,2.0
0.0,556.0,2.0
0.0,556.0,2.0
0.0,512.0,0.0
0.0,512.0,0.0
0.0,512.0,0.0
1.0,1223.0,4.0
1.0,1223.0,4.0
1.0,1223.0,4.0
1.0,1223.0,4.0
1.0,1223.0,4.0
2.0,2470.0,2.0
2.0,2470.0,2.0
2.0,2470.0,2.0
2.0,2470.0,2.0
2.0,353388.0,4.0
2.0,353388.0,4.0
2.0,353388.0,4.0
2.0,353388.0,4.0
0.0,9700.0,0.0
0.0,9700.0,0.0
0.0,9700.0,0.0
0.0,1522.0,4.0
0.0,1522.0,4.0
0.0,1522.0,4.0
0.0,1522.0,4.0
0.0,1522.0,4.0
2.0,1197.0,2.0
2.0,1197.0,2.0
2.0,1197.0,2.0
2.0,1197.0,2.0
2.0,7288.0,0.0
2.0,7288.0,0.0
2.0,7288.0,0.0
2.0,7288.0,0.0
2.0,558.0,0.0
2.0,558.0,0.0
2.0,558.0,0.0
0.0,1547.0,0.0
0.0,1547.0,0.0
0.0,1547.0,0.0
0.0,1819.0,0.0
0.0,1819.0,0.0
0.0,1819.0,0.0
0.0,784.0,0.0
0.0,784.0,0.0
0.0,784.0,0.0
0.0,1178.0,0.0
0.0,1178.0,0.0
0.0,1178.0,0.0
1.0,6300.0,0.0
1.0,6300.0,0.0
1.0,6300.0,0.0
0.0,746.0,0.0
0.0,746.0,0.0
0.0,746.0,0.0
0.0,1013.0,0.0
0.0,1013.0,0.0
0.0,1013.0,0.0
0.0,725.0,0.0
0.0,725.0,0.0
0.0,725.0,0.0
0.0,778.0,0.0
0.0,778.0,0.0
0.0,778.0,0.0
0.0,847.0,0.0
0.0,847.0,0.0
0.0,847.0,0.0
0.0,1274.0,0.0
0.0,1274.0,0.0
0.0,1274.0,0.0
0.0,639.0,0.0
0.0,639.0,0.0
0.0,639.0,0.0
0.0,524.0,0.0
0.0,524.0,0.0
0.0,524.0,0.0
0.0,1495.0,0.0
0.0,1495.0,0.0
0.0,1495.0,0.0
2.0,1291.0,2.0
2.0,1291.0,2.0
2.0,1291.0,2.0
2.0,1291.0,2.0
2.0,1291.0,2.0
0.0,18172.0,0.0
0.0,18172.0,0.0
0.0,18172.0,0.0
0.0,18172.0,0.0
0.0,803.0,0.0
0.0,803.0,0.0
0.0,803.0,0.0
2.0,2176.0,0.0
2.0,2176.0,0.0
2.0,2176.0,0.0
2.0,526.0,1.0
2.0,526.0,1.0
2.0,526.0,1.0
2.0,526.0,1.0
2.0,526.0,1.0
0.0,821.0,5.0
0.0,821.0,5.0
0.0,821.0,5.0
0.0,821.0,5.0
0.0,821.0,5.0
0.0,821.0,5.0
0.0,821.0,5.0
0.0,2034.0,0.0
0.0,2034.0,0.0
0.0,2034.0,0.0
0.0,7366.0,0.0
0.0,7366.0,0.0
0.0,7366.0,0.0
0.0,1688.0,2.0
0.0,1688.0,2.0
0.0,1688.0,2.0
0.0,1688.0,2.0
0.0,1688.0,2.0
0.0,1140.0,0.0
0.0,1140.0,0.0
0.0,1140.0,0.0
0.0,13825.0,0.0
0.0,13825.0,0.0
0.0,813.0,1.0
0.0,813.0,1.0
0.0,813.0,1.0
0.0,813.0,1.0
0.0,813.0,1.0
0.0,813.0,1.0
1.0,720.0,5.0
1.0,720.0,5.0
0.0,501.0,0.0
0.0,501.0,0.0
0.0,501.0,0.0
0.0,513.0,0.0
0.0,513.0,0.0
0.0,513.0,0.0
0.0,1467.0,2.0
0.0,1467.0,2.0
0.0,1467.0,2.0
0.0,1467.0,2.0
0.0,1467.0,2.0
0.0,541.0,0.0
0.0,541.0,0.0
0.0,541.0,0.0
0.0,657.0,0.0
0.0,657.0,0.0
0.0,657.0,0.0
1.0,1086.0,0.0
1.0,1086.0,0.0
1.0,1086.0,0.0
0.0,1650.0,0.0
0.0,1650.0,0.0
0.0,1650.0,0.0
2.0,942.0,4.0
2.0,942.0,4.0
2.0,27956.0,0.0
2.0,27956.0,0.0
2.0,27956.0,0.0
1.0,769088.0,1.0
1.0,769088.0,1.0
1.0,769088.0,1.0
1.0,769088.0,1.0
0.0,815.0,2.0
0.0,815.0,2.0
0.0,815.0,2.0
0.0,815.0,2.0
0.0,815.0,2.0
0.0,815.0,2.0
2.0,20437.0,2.0
2.0,20437.0,2.0
2.0,20437.0,2.0
2.0,20437.0,2.0
2.0,20437.0,2.0
2.0,20437.0,2.0
2.0,20437.0,2.0
2.0,2370.0,0.0
2.0,2370.0,0.0
0.0,912.0,0.0
0.0,912.0,0.0
0.0,912.0,0.0
0.0,636.0,0.0
0.0,636.0,0.0
0.0,636.0,0.0
0.0,605.0,0.0
0.0,605.0,0.0
0.0,605.0,0.0
0.0,5401.0,0.0
0.0,5401.0,0.0
0.0,5401.0,0.0
0.0,2696.0,0.0
0.0,2696.0,0.0
0.0,2696.0,0.0
2.0,9425.0,0.0
2.0,9425.0,0.0
2.0,9425.0,0.0
2.0,9425.0,0.0
0.0,791.0,0.0
0.0,791.0,0.0
0.0,1780.0,0.0
0.0,1780.0,0.0
0.0,1780.0,0.0
2.0,523.0,0.0
2.0,523.0,0.0
2.0,523.0,0.0
2.0,1382.0,0.0
2.0,1382.0,0.0
0.0,12327.0,0.0
0.0,12327.0,0.0
0.0,12327.0,0.0
0.0,12327.0,0.0
1.0,3399.0,1.0
1.0,3399.0,1.0
1.0,5688.0,2.0
1.0,5688.0,2.0
1.0,5688.0,2.0
1.0,5688.0,2.0
1.0,5688.0,2.0
1.0,725.0,0.0
1.0,725.0,0.0
1.0,725.0,0.0
2.0,2396.0,0.0
2.0,2396.0,0.0
2.0,2396.0,0.0
2.0,2396.0,0.0
2.0,2396.0,0.0
0.0,704.0,2.0
0.0,704.0,2.0
0.0,704.0,2.0
0.0,704.0,2.0
0.0,773.0,0.0
0.0,773.0,0.0
0.0,773.0,0.0
0.0,695.0,0.0
0.0,695.0,0.0
2.0,1896.0,0.0
2.0,1896.0,0.0
2.0,1896.0,0.0
2.0,642.0,5.0
2.0,642.0,5.0
2.0,642.0,5.0
0.0,2477.0,0.0
0.0,2477.0,0.0
1.0,515.0,4.0
1.0,515.0,4.0
0.0,10888.0,0.0
0.0,10888.0,0.0
0.0,4077.0,0.0
0.0,4077.0,0.0
0.0,4077.0,0.0
2.0,590.0,0.0
2.0,590.0,0.0
2.0,590.0,0.0
0.0,956.0,0.0
0.0,956.0,0.0
2.0,600.0,0.0
2.0,600.0,0.0
2.0,600.0,0.0
2.0,1962.0,2.0
2.0,1962.0,2.0
2.0,1962.0,2.0
2.0,1962.0,2.0
2.0,1962.0,2.0
2.0,1962.0,2.0
2.0,661.0,0.0
2.0,661.0,0.0
2.0,661.0,0.0
2.0,661.0,0.0
2.0,661.0,0.0
2.0,661.0,0.0
2.0,604.0,0.0
2.0,604.0,0.0
2.0,604.0,0.0
2.0,604.0,0.0
2.0,604.0,0.0
0.0,2545.0,2.0
0.0,2545.0,2.0
0.0,2545.0,2.0
1.0,768.0,0.0
1.0,768.0,0.0
1.0,768.0,0.0
1.0,768.0,0.0
1.0,768.0,0.0
1.0,768.0,0.0
1.0,768.0,0.0
2.0,2671.0,0.0
2.0,2671.0,0.0
2.0,2671.0,0.0
0.0,2632.0,0.0
0.0,2632.0,0.0
0.0,2632.0,0.0
2.0,2876.0,4.0
2.0,2876.0,4.0
2.0,2876.0,4.0
2.0,2876.0,4.0
0.0,21687.0,0.0
0.0,21687.0,0.0
0.0,1100.0,0.0
0.0,1100.0,0.0
0.0,1100.0,0.0
0.0,1100.0,0.0
0.0,1100.0,0.0
0.0,846.0,0.0
0.0,846.0,0.0
0.0,846.0,0.0
0.0,846.0,0.0
0.0,846.0,0.0
0.0,774.0,0.0
0.0,774.0,0.0
0.0,774.0,0.0
0.0,5013.0,0.0
0.0,5013.0,0.0
0.0,5013.0,0.0
0.0,1634.0,0.0
0.0,1634.0,0.0
0.0,2785.0,0.0
0.0,2785.0,0.0
0.0,1137.0,0.0
0.0,1137.0,0.0
0.0,1137.0,0.0
0.0,1012.0,0.0
0.0,1012.0,0.0
0.0,15556.0,2.0
0.0,15556.0,2.0
0.0,15556.0,2.0
0.0,15556.0,2.0
0.0,15556.0,2.0
0.0,804.0,4.0
0.0,804.0,4.0
0.0,804.0,4.0
0.0,804.0,4.0
0.0,1053.0,5.0
0.0,1053.0,5.0
0.0,1053.0,5.0
0.0,1053.0,5.0
0.0,1053.0,5.0
0.0,148785.0,0.0
0.0,148785.0,0.0
0.0,148785.0,0.0
2.0,16465.0,0.0
2.0,16465.0,0.0
2.0,16465.0,0.0
2.0,16465.0,0.0
2.0,16465.0,0.0
0.0,2851.0,3.0
0.0,2851.0,3.0
0.0,2851.0,3.0
0.0,2851.0,3.0
0.0,2851.0,3.0
0.0,2851.0,3.0
0.0,2851.0,3.0
1.0,2730.0,0.0
1.0,2730.0,0.0
1.0,2730.0,0.0
1.0,2730.0,0.0
1.0,2730.0,0.0
2.0,2841.0,0.0
2.0,2841.0,0.0
2.0,2841.0,0.0
2.0,2841.0,0.0
2.0,2841.0,0.0
2.0,2841.0,0.0
0.0,5017.0,5.0
0.0,5017.0,5.0
0.0,3172.0,1.0
0.0,3172.0,1.0
0.0,3172.0,1.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
1.0,1982.0,0.0
0.0,1294.0,1.0
0.0,1294.0,1.0
0.0,6797.0,5.0
0.0,6797.0,5.0
0.0,6797.0,5.0
0.0,6797.0,5.0
0.0,6797.0,5.0
0.0,2444.0,5.0
0.0,2444.0,5.0
0.0,2444.0,5.0
0.0,527.0,0.0
0.0,527.0,0.0
0.0,527.0,0.0
0.0,527.0,0.0
0.0,527.0,0.0
0.0,527.0,0.0
0.0,527.0,0.0
2.0,2620.0,5.0
2.0,2620.0,5.0
2.0,2620.0,5.0
0.0,1312.0,5.0
0.0,1312.0,5.0
0.0,1312.0,5.0
0.0,1122.0,1.0
0.0,1122.0,1.0
0.0,1122.0,1.0
0.0,526.0,4.0
0.0,526.0,4.0
0.0,526.0,4.0
0.0,1364.0,0.0
0.0,1364.0,0.0
0.0,1364.0,0.0
0.0,1364.0,0.0
0.0,7803.0,1.0
0.0,7803.0,1.0
0.0,867.0,5.0
0.0,867.0,5.0
0.0,867.0,5.0
0.0,867.0,5.0
0.0,2367.0,5.0
0.0,2367.0,5.0
0.0,2367.0,5.0
0.0,2602.0,1.0
0.0,2602.0,1.0
0.0,2602.0,1.0
0.0,40549.0,5.0
0.0,40549.0,5.0
0.0,40549.0,5.0
0.0,40549.0,5.0
0.0,5075.0,1.0
0.0,5075.0,1.0
0.0,5075.0,1.0
0.0,5075.0,1.0
0.0,8441.0,5.0
0.0,8441.0,5.0
0.0,86269.0,5.0
0.0,86269.0,5.0
0.0,769.0,1.0
0.0,769.0,1.0
0.0,769.0,1.0
0.0,3162.0,1.0
0.0,3162.0,1.0
0.0,3162.0,1.0
0.0,7067.0,1.0
0.0,7067.0,1.0
0.0,1132.0,4.0
0.0,1132.0,4.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,655.0,5.0
0.0,9325.0,0.0
0.0,9325.0,0.0
0.0,9325.0,0.0
0.0,9325.0,0.0
0.0,6584.0,0.0
0.0,6584.0,0.0
0.0,6584.0,0.0
0.0,446097.0,5.0
0.0,446097.0,5.0
0.0,446097.0,5.0
0.0,446097.0,5.0
0.0,1235.0,5.0
0.0,1235.0,5.0
0.0,2866.0,5.0
0.0,2866.0,5.0
0.0,2866.0,5.0
0.0,17908.0,5.0
0.0,17908.0,5.0
0.0,17908.0,5.0
0.0,17908.0,5.0
0.0,47465.0,5.0
0.0,47465.0,5.0
0.0,47465.0,5.0
0.0,47465.0,5.0
0.0,778.0,5.0
0.0,778.0,5.0
0.0,778.0,5.0
0.0,5142.0,1.0
0.0,5142.0,1.0
0.0,5142.0,1.0
0.0,6460.0,5.0
0.0,6460.0,5.0
0.0,6460.0,5.0
0.0,4069.0,1.0
0.0,4069.0,1.0
0.0,4069.0,1.0
0.0,4069.0,1.0
0.0,606.0,1.0
0.0,606.0,1.0
0.0,606.0,1.0
0.0,5000.0,1.0
0.0,5000.0,1.0
0.0,5000.0,1.0
0.0,677.0,2.0
0.0,677.0,2.0
0.0,677.0,2.0
0.0,334219.0,5.0
0.0,334219.0,5.0
0.0,1165.0,1.0
0.0,1165.0,1.0
0.0,1165.0,1.0
0.0,548.0,0.0
0.0,548.0,0.0
0.0,548.0,0.0
0.0,548.0,0.0
0.0,548.0,0.0
0.0,3549.0,1.0
0.0,3549.0,1.0
0.0,3549.0,1.0
0.0,911.0,5.0
0.0,911.0,5.0
0.0,911.0,5.0
2.0,40998.0,0.0
2.0,40998.0,0.0
2.0,40998.0,0.0
2.0,40998.0,0.0
2.0,40998.0,0.0
0.0,1357.0,5.0
0.0,1357.0,5.0
0.0,1357.0,5.0
0.0,981068.0,5.0
0.0,981068.0,5.0
0.0,981068.0,5.0
0.0,2760.0,2.0
0.0,2760.0,2.0
0.0,2760.0,2.0
0.0,2760.0,2.0
0.0,120041.0,5.0
0.0,120041.0,5.0
0.0,120041.0,5.0
0.0,120041.0,5.0
0.0,120041.0,5.0
0.0,302769.0,4.0
0.0,302769.0,4.0
0.0,302769.0,4.0
0.0,302769.0,4.0
0.0,12640.0,5.0
0.0,12640.0,5.0
0.0,12640.0,5.0
0.0,1015.0,5.0
0.0,1015.0,5.0
0.0,1015.0,5.0
0.0,60813.0,5.0
0.0,60813.0,5.0
0.0,60813.0,5.0
0.0,1826.0,1.0
0.0,1826.0,1.0
0.0,1826.0,1.0
0.0,979.0,2.0
0.0,979.0,2.0
0.0,979.0,2.0
0.0,1284.0,0.0
0.0,1284.0,0.0
0.0,1284.0,0.0
0.0,1284.0,0.0
0.0,1284.0,0.0
0.0,1284.0,0.0
0.0,1284.0,0.0
0.0,1753.0,5.0
0.0,1753.0,5.0
0.0,1753.0,5.0
0.0,1429.0,1.0
0.0,1429.0,1.0
0.0,1429.0,1.0
2.0,623.0,1.0
2.0,623.0,1.0
2.0,623.0,1.0
0.0,672.0,0.0
0.0,672.0,0.0
0.0,6586.0,5.0
0.0,6586.0,5.0
0.0,6586.0,5.0
0.0,37702.0,4.0
0.0,37702.0,4.0
0.0,37702.0,4.0
0.0,37702.0,4.0
0.0,37702.0,4.0
0.0,37702.0,4.0
0.0,37702.0,4.0
0.0,1027.0,5.0
0.0,1027.0,5.0
0.0,1027.0,5.0
0.0,1929.0,1.0
0.0,1929.0,1.0
0.0,1929.0,1.0
0.0,8169.0,5.0
0.0,8169.0,5.0
0.0,8169.0,5.0
0.0,1752.0,5.0
0.0,1752.0,5.0
0.0,1752.0,5.0
0.0,3204.0,5.0
0.0,3204.0,5.0
0.0,3204.0,5.0
0.0,7658.0,5.0
0.0,7658.0,5.0
0.0,7658.0,5.0
0.0,1066.0,1.0
0.0,1066.0,1.0
0.0,1066.0,1.0
0.0,580.0,0.0
0.0,580.0,0.0
0.0,580.0,0.0
0.0,2687.0,5.0
0.0,2687.0,5.0
0.0,500.0,5.0
0.0,500.0,5.0
0.0,500.0,5.0
0.0,3368.0,0.0
0.0,3368.0,0.0
0.0,3368.0,0.0
0.0,38523.0,0.0
0.0,38523.0,0.0
0.0,38523.0,0.0
0.0,25583.0,5.0
0.0,25583.0,5.0
0.0,25583.0,5.0
2.0,577.0,0.0
2.0,577.0,0.0
2.0,577.0,0.0
2.0,577.0,0.0
0.0,8052.0,5.0
0.0,8052.0,5.0
0.0,8052.0,5.0
0.0,8052.0,5.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,1664.0,0.0
0.0,564.0,5.0
0.0,564.0,5.0
0.0,564.0,5.0
0.0,1050.0,1.0
0.0,1050.0,1.0
0.0,835.0,5.0
0.0,835.0,5.0
0.0,835.0,5.0
0.0,835.0,5.0
0.0,1398.0,5.0
0.0,1398.0,5.0
0.0,1398.0,5.0
0.0,1336.0,1.0
0.0,1336.0,1.0
0.0,1336.0,1.0
0.0,1336.0,1.0
0.0,5272.0,5.0
0.0,5272.0,5.0
0.0,5272.0,5.0
0.0,922.0,1.0
0.0,922.0,1.0
0.0,3049.0,5.0
0.0,3049.0,5.0
0.0,3049.0,5.0
2.0,618.0,0.0
2.0,618.0,0.0
2.0,618.0,0.0
2.0,618.0,0.0
2.0,618.0,0.0
2.0,618.0,0.0
2.0,618.0,0.0
2.0,618.0,0.0
0.0,248615.0,5.0
0.0,248615.0,5.0
0.0,935.0,1.0
0.0,935.0,1.0
0.0,935.0,1.0
0.0,3209.0,1.0
0.0,3209.0,1.0
0.0,3209.0,1.0
0.0,227371.0,4.0
0.0,227371.0,4.0
0.0,227371.0,4.0
0.0,9196.0,1.0
0.0,9196.0,1.0
0.0,9196.0,1.0
0.0,2470.0,4.0
0.0,2470.0,4.0
0.0,2470.0,4.0
0.0,2470.0,4.0
0.0,57024.0,5.0
0.0,57024.0,5.0
0.0,57024.0,5.0
0.0,3410.0,5.0
0.0,3410.0,5.0
0.0,3410.0,5.0
0.0,1369.0,5.0
0.0,1369.0,5.0
0.0,1369.0,5.0
0.0,679.0,0.0
0.0,679.0,0.0
0.0,679.0,0.0
0.0,1029.0,5.0
0.0,1029.0,5.0
0.0,1029.0,5.0
0.0,165000.0,1.0
0.0,165000.0,1.0
0.0,165000.0,1.0
0.0,165000.0,1.0
0.0,755.0,5.0
0.0,755.0,5.0
0.0,755.0,5.0
0.0,11094.0,0.0
0.0,11094.0,0.0
0.0,11094.0,0.0
0.0,11094.0,0.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,8523.0,3.0
0.0,36050.0,5.0
0.0,36050.0,5.0
0.0,36050.0,5.0
0.0,1212.0,4.0
0.0,1212.0,4.0
0.0,1212.0,4.0
0.0,1134.0,5.0
0.0,1134.0,5.0
0.0,1134.0,5.0
1.0,657.0,5.0
1.0,657.0,5.0
1.0,657.0,5.0
1.0,1292.0,2.0
1.0,1292.0,2.0
1.0,1292.0,2.0
1.0,1292.0,2.0
1.0,1292.0,2.0
0.0,1967.0,1.0
0.0,1967.0,1.0
0.0,1967.0,1.0
0.0,938.0,0.0
0.0,938.0,0.0
0.0,938.0,0.0
0.0,938.0,0.0
0.0,938.0,0.0
0.0,938.0,0.0
1.0,3468.0,5.0
1.0,3468.0,5.0
1.0,3468.0,5.0
0.0,10000.0,5.0
0.0,10000.0,5.0
0.0,10000.0,5.0
0.0,1088.0,0.0
0.0,1088.0,0.0
0.0,1088.0,0.0
2.0,516.0,0.0
2.0,516.0,0.0
2.0,516.0,0.0
2.0,516.0,0.0
