databreachcause,washingtoniansaffected,industrytype
2.0,992.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
0.0,8127.0,2.0
0.0,8127.0,2.0
0.0,8127.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
2.0,992.0,2.0
0.0,1148.0,0.0
0.0,1148.0,0.0
0.0,1148.0,0.0
0.0,1148.0,0.0
0.0,1588.0,0.0
0.0,1588.0,0.0
0.0,1588.0,0.0
0.0,604.0,0.0
0.0,604.0,0.0
0.0,604.0,0.0
0.0,1838.0,0.0
0.0,1838.0,0.0
0.0,1838.0,0.0
0.0,1553.0,0.0
0.0,1553.0,0.0
0.0,647.0,0.0
0.0,647.0,0.0
0.0,647.0,0.0
0.0,647.0,0.0
0.0,2783.0,0.0
0.0,2783.0,0.0
0.0,2783.0,0.0
0.0,2783.0,0.0
2.0,3695.0,0.0
2.0,3695.0,0.0
2.0,3695.0,0.0
0.0,702.0,2.0
0.0,702.0,2.0
0.0,702.0,2.0
0.0,702.0,2.0
0.0,702.0,2.0
0.0,702.0,2.0
0.0,702.0,2.0
0.0,131260.0,4.0
0.0,131260.0,4.0
0.0,131260.0,4.0
0.0,131260.0,4.0
0.0,1398.0,0.0
0.0,1398.0,0.0
2.0,1221.0,0.0
2.0,1221.0,0.0
2.0,1221.0,0.0
2.0,1221.0,0.0
0.0,1568.0,0.0
0.0,1568.0,0.0
0.0,1568.0,0.0
0.0,1568.0,0.0
0.0,1568.0,0.0
2.0,1787.0,0.0
2.0,1787.0,0.0
2.0,1787.0,0.0
2.0,1787.0,0.0
2.0,1787.0,0.0
1.0,2064.0,1.0
1.0,2064.0,1.0
0.0,1151.0,0.0
0.0,1151.0,0.0
2.0,3357.0,3.0
2.0,3357.0,3.0
2.0,3357.0,3.0
0.0,1026.0,0.0
0.0,1026.0,0.0
0.0,1026.0,0.0
0.0,1026.0,0.0
2.0,2793.0,3.0
2.0,2793.0,3.0
2.0,2793.0,3.0
2.0,2793.0,3.0
2.0,2793.0,3.0
2.0,2793.0,3.0
0.0,1210.0,0.0
0.0,1210.0,0.0
0.0,1210.0,0.0
0.0,1210.0,0.0
0.0,1210.0,0.0
0.0,1210.0,0.0
0.0,8577.0,1.0
0.0,8577.0,1.0
0.0,8577.0,1.0
0.0,8577.0,1.0
0.0,6306.0,0.0
0.0,6306.0,0.0
0.0,6306.0,0.0
0.0,6306.0,0.0
0.0,33480.0,0.0
0.0,33480.0,0.0
0.0,33480.0,0.0
0.0,33480.0,0.0
0.0,33480.0,0.0
1.0,1336.0,3.0
1.0,1336.0,3.0
1.0,1336.0,3.0
2.0,1295.0,0.0
2.0,1295.0,0.0
2.0,1295.0,0.0
0.0,2290.0,0.0
0.0,2290.0,0.0
0.0,2290.0,0.0
0.0,1787.0,0.0
0.0,1787.0,0.0
0.0,34455.0,4.0
0.0,34455.0,4.0
0.0,34455.0,4.0
0.0,34455.0,4.0
0.0,34455.0,4.0
0.0,566.0,0.0
0.0,566.0,0.0
0.0,566.0,0.0
0.0,566.0,0.0
0.0,1205.0,2.0
0.0,1205.0,2.0
0.0,1205.0,2.0
0.0,18330.0,4.0
0.0,18330.0,4.0
0.0,18330.0,4.0
0.0,18330.0,4.0
0.0,18330.0,4.0
0.0,18330.0,4.0
0.0,1185.0,4.0
0.0,1185.0,4.0
0.0,1155.0,4.0
0.0,1155.0,4.0
0.0,1155.0,4.0
0.0,1155.0,4.0
0.0,29322.0,0.0
0.0,29322.0,0.0
0.0,29322.0,0.0
0.0,615.0,2.0
0.0,615.0,2.0
0.0,615.0,2.0
0.0,615.0,2.0
0.0,1046.0,0.0
0.0,1046.0,0.0
0.0,1046.0,0.0
0.0,1046.0,0.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,5872.0,1.0
0.0,1669.0,0.0
0.0,1669.0,0.0
0.0,1669.0,0.0
0.0,4305.0,4.0
0.0,4305.0,4.0
0.0,4305.0,4.0
0.0,4305.0,4.0
2.0,840.0,0.0
2.0,840.0,0.0
2.0,840.0,0.0
0.0,781.0,0.0
0.0,781.0,0.0
2.0,1334.0,3.0
2.0,1334.0,3.0
2.0,1334.0,3.0
2.0,1334.0,3.0
2.0,1334.0,3.0
2.0,1334.0,3.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
0.0,1600.0,0.0
1.0,866.0,2.0
1.0,866.0,2.0
1.0,866.0,2.0
1.0,866.0,2.0
1.0,866.0,2.0
1.0,866.0,2.0
2.0,877.0,4.0
2.0,877.0,4.0
2.0,877.0,4.0
2.0,877.0,4.0
2.0,877.0,4.0
2.0,877.0,4.0
0.0,20215.0,4.0
0.0,20215.0,4.0
0.0,20215.0,4.0
0.0,20215.0,4.0
2.0,581.0,0.0
2.0,581.0,0.0
2.0,581.0,0.0
2.0,581.0,0.0
2.0,581.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,891.0,0.0
0.0,2237.0,0.0
0.0,2237.0,0.0
0.0,2237.0,0.0
0.0,876.0,0.0
0.0,876.0,0.0
0.0,876.0,0.0
0.0,876.0,0.0
0.0,876.0,0.0
0.0,876.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,2079648.0,0.0
0.0,639.0,0.0
0.0,639.0,0.0
0.0,600.0,4.0
0.0,600.0,4.0
0.0,600.0,4.0
0.0,600.0,4.0
2.0,3268.0,2.0
2.0,3268.0,2.0
2.0,3268.0,2.0
2.0,3268.0,2.0
2.0,3268.0,2.0
2.0,3268.0,2.0
0.0,32950.0,0.0
0.0,32950.0,0.0
0.0,32950.0,0.0
0.0,32950.0,0.0
2.0,2040.0,0.0
2.0,2040.0,0.0
2.0,2040.0,0.0
2.0,2040.0,0.0
0.0,3223.0,0.0
0.0,3223.0,0.0
0.0,3223.0,0.0
0.0,3223.0,0.0
0.0,3223.0,0.0
0.0,911.0,0.0
0.0,911.0,0.0
0.0,911.0,0.0
0.0,911.0,0.0
1.0,1687.0,4.0
1.0,1687.0,4.0
2.0,1331.0,2.0
2.0,1331.0,2.0
2.0,1331.0,2.0
2.0,1331.0,2.0
0.0,690.0,0.0
0.0,690.0,0.0
2.0,2839.0,2.0
2.0,2839.0,2.0
2.0,2839.0,2.0
2.0,2839.0,2.0
2.0,2839.0,2.0
2.0,67410.0,0.0
2.0,67410.0,0.0
2.0,67410.0,0.0
0.0,108927.0,4.0
0.0,108927.0,4.0
0.0,108927.0,4.0
0.0,108927.0,4.0
0.0,108927.0,4.0
0.0,108927.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
0.0,7781.0,4.0
2.0,1145.0,0.0
2.0,1145.0,0.0
2.0,1145.0,0.0
0.0,3572.0,4.0
0.0,3572.0,4.0
0.0,3572.0,4.0
0.0,3572.0,4.0
0.0,3572.0,4.0
0.0,4253.0,5.0
0.0,4253.0,5.0
0.0,4253.0,5.0
0.0,4253.0,5.0
0.0,4253.0,5.0
2.0,532.0,3.0
2.0,532.0,3.0
2.0,532.0,3.0
2.0,532.0,3.0
2.0,532.0,3.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,685.0,0.0
0.0,1692.0,0.0
0.0,1692.0,0.0
0.0,1692.0,0.0
0.0,1692.0,0.0
0.0,1692.0,0.0
0.0,1692.0,0.0
0.0,1692.0,0.0
0.0,582.0,5.0
0.0,582.0,5.0
0.0,582.0,5.0
0.0,1625.0,2.0
0.0,1625.0,2.0
0.0,1625.0,2.0
0.0,762.0,2.0
0.0,762.0,2.0
0.0,762.0,2.0
2.0,691.0,0.0
2.0,691.0,0.0
2.0,691.0,0.0
0.0,628569.0,4.0
0.0,628569.0,4.0
0.0,628569.0,4.0
0.0,628569.0,4.0
0.0,628569.0,4.0
0.0,628569.0,4.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
0.0,693.0,0.0
2.0,671.0,2.0
2.0,671.0,2.0
2.0,671.0,2.0
2.0,3078.0,0.0
2.0,3078.0,0.0
2.0,3078.0,0.0
2.0,3078.0,0.0
2.0,3078.0,0.0
2.0,3078.0,0.0
0.0,815.0,0.0
0.0,815.0,0.0
0.0,815.0,0.0
0.0,815.0,0.0
2.0,664.0,5.0
2.0,664.0,5.0
2.0,664.0,5.0
2.0,664.0,5.0
2.0,664.0,5.0
2.0,664.0,5.0
0.0,6141.0,4.0
0.0,6141.0,4.0
0.0,6141.0,4.0
0.0,6141.0,4.0
0.0,6141.0,4.0
0.0,6141.0,4.0
1.0,3798.0,0.0
1.0,3798.0,0.0
0.0,1712.0,2.0
0.0,1712.0,2.0
0.0,1712.0,2.0
0.0,657.0,2.0
0.0,657.0,2.0
0.0,657.0,2.0
0.0,1095.0,0.0
0.0,1095.0,0.0
0.0,1095.0,0.0
0.0,1095.0,0.0
0.0,1462.0,0.0
0.0,1462.0,0.0
0.0,895.0,4.0
0.0,895.0,4.0
0.0,895.0,4.0
0.0,895.0,4.0
0.0,895.0,4.0
0.0,895.0,4.0
0.0,7945.0,4.0
0.0,7945.0,4.0
0.0,7945.0,4.0
0.0,7945.0,4.0
0.0,7945.0,4.0
0.0,7945.0,4.0
0.0,22095.0,0.0
0.0,22095.0,0.0
0.0,22095.0,0.0
0.0,22095.0,0.0
0.0,4278.0,0.0
0.0,4278.0,0.0
0.0,4278.0,0.0
0.0,1596.0,0.0
0.0,1596.0,0.0
0.0,1596.0,0.0
0.0,1596.0,0.0
0.0,1596.0,0.0
0.0,625.0,4.0
0.0,625.0,4.0
0.0,3712.0,0.0
0.0,3712.0,0.0
0.0,3712.0,0.0
0.0,3712.0,0.0
0.0,731.0,0.0
0.0,731.0,0.0
0.0,731.0,0.0
2.0,13357.0,4.0
2.0,13357.0,4.0
2.0,13357.0,4.0
2.0,13357.0,4.0
2.0,13357.0,4.0
0.0,9581.0,0.0
0.0,9581.0,0.0
0.0,9581.0,0.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,1313.0,4.0
0.0,748.0,0.0
0.0,748.0,0.0
0.0,748.0,0.0
0.0,748.0,0.0
0.0,748.0,0.0
0.0,568.0,0.0
0.0,568.0,0.0
1.0,18228.0,0.0
1.0,18228.0,0.0
1.0,10942.0,0.0
1.0,10942.0,0.0
1.0,17556.0,0.0
1.0,17556.0,0.0
1.0,8655.0,0.0
1.0,8655.0,0.0
0.0,3118.0,0.0
0.0,3118.0,0.0
0.0,4774.0,0.0
0.0,4774.0,0.0
0.0,4302.0,0.0
0.0,4302.0,0.0
0.0,4302.0,0.0
0.0,1147.0,0.0
0.0,1147.0,0.0
0.0,1147.0,0.0
0.0,581.0,0.0
0.0,581.0,0.0
0.0,4693.0,0.0
0.0,4693.0,0.0
0.0,4693.0,0.0
0.0,4693.0,0.0
0.0,4693.0,0.0
0.0,4693.0,0.0
0.0,4693.0,0.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,1168.0,4.0
0.0,5729.0,4.0
0.0,5729.0,4.0
0.0,5729.0,4.0
0.0,3225.0,4.0
0.0,3225.0,4.0
0.0,3225.0,4.0
0.0,3225.0,4.0
0.0,3225.0,4.0
0.0,3225.0,4.0
0.0,3225.0,4.0
0.0,1058.0,3.0
0.0,1058.0,3.0
0.0,1058.0,3.0
0.0,1058.0,3.0
0.0,696.0,2.0
0.0,696.0,2.0
0.0,696.0,2.0
0.0,696.0,2.0
0.0,696.0,2.0
0.0,696.0,2.0
0.0,696.0,2.0
0.0,696.0,2.0
1.0,2187.0,2.0
1.0,2187.0,2.0
1.0,2187.0,2.0
0.0,717.0,2.0
0.0,717.0,2.0
0.0,717.0,2.0
0.0,816.0,0.0
0.0,816.0,0.0
0.0,1109.0,0.0
0.0,1109.0,0.0
0.0,1109.0,0.0
0.0,1109.0,0.0
0.0,1109.0,0.0
0.0,1109.0,0.0
0.0,1109.0,0.0
0.0,918.0,0.0
0.0,918.0,0.0
0.0,918.0,0.0
0.0,1376.0,0.0
0.0,1376.0,0.0
0.0,1376.0,0.0
0.0,1376.0,0.0
0.0,3000.0,0.0
0.0,3000.0,0.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,772.0,4.0
0.0,2486.0,0.0
0.0,2486.0,0.0
0.0,2486.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
0.0,6909.0,0.0
2.0,1610.0,0.0
2.0,1610.0,0.0
2.0,1610.0,0.0
2.0,1610.0,0.0
1.0,16727.0,5.0
1.0,16727.0,5.0
0.0,2249.0,3.0
0.0,2249.0,3.0
0.0,610.0,0.0
0.0,610.0,0.0
0.0,610.0,0.0
0.0,610.0,0.0
0.0,610.0,0.0
0.0,610.0,0.0
0.0,610.0,0.0
0.0,2785.0,4.0
0.0,2785.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,3000.0,4.0
0.0,103557.0,0.0
0.0,103557.0,0.0
0.0,103557.0,0.0
0.0,103557.0,0.0
0.0,103557.0,0.0
0.0,103557.0,0.0
0.0,103557.0,0.0
0.0,103557.0,0.0
2.0,3575.0,4.0
2.0,3575.0,4.0
2.0,3575.0,4.0
2.0,3575.0,4.0
2.0,3575.0,4.0
0.0,1311.0,0.0
0.0,1311.0,0.0
0.0,1311.0,0.0
0.0,1311.0,0.0
2.0,483904.0,3.0
2.0,483904.0,3.0
2.0,483904.0,3.0
2.0,483904.0,3.0
2.0,483904.0,3.0
0.0,2028.0,0.0
0.0,2028.0,0.0
2.0,6581.0,2.0
2.0,6581.0,2.0
2.0,6581.0,2.0
2.0,6581.0,2.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,108906.0,4.0
0.0,1493.0,0.0
0.0,1493.0,0.0
0.0,1493.0,0.0
0.0,1493.0,0.0
0.0,1493.0,0.0
2.0,729.0,0.0
2.0,729.0,0.0
2.0,729.0,0.0
2.0,729.0,0.0
2.0,156630.0,2.0
2.0,156630.0,2.0
2.0,156630.0,2.0
2.0,156630.0,2.0
2.0,156630.0,2.0
0.0,1260.0,3.0
0.0,1260.0,3.0
0.0,1260.0,3.0
0.0,1260.0,3.0
2.0,42633.0,0.0
2.0,42633.0,0.0
2.0,42633.0,0.0
2.0,42633.0,0.0
2.0,42633.0,0.0
2.0,42633.0,0.0
0.0,53256.0,0.0
0.0,53256.0,0.0
0.0,53256.0,0.0
0.0,634.0,0.0
0.0,634.0,0.0
0.0,634.0,0.0
0.0,694.0,4.0
0.0,694.0,4.0
0.0,694.0,4.0
0.0,694.0,4.0
0.0,694.0,4.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
0.0,521.0,0.0
2.0,13396.0,0.0
2.0,13396.0,0.0
2.0,13396.0,0.0
2.0,52606.0,2.0
2.0,52606.0,2.0
2.0,52606.0,2.0
2.0,52606.0,2.0
2.0,52606.0,2.0
0.0,621.0,0.0
0.0,621.0,0.0
0.0,621.0,0.0
0.0,621.0,0.0
0.0,621.0,0.0
0.0,621.0,0.0
0.0,691.0,0.0
0.0,691.0,0.0
2.0,1028.0,0.0
2.0,1028.0,0.0
2.0,1028.0,0.0
2.0,1028.0,0.0
2.0,1028.0,0.0
2.0,1028.0,0.0
2.0,1028.0,0.0
2.0,1743.0,1.0
2.0,1743.0,1.0
2.0,1743.0,1.0
2.0,1743.0,1.0
0.0,831.0,2.0
0.0,831.0,2.0
0.0,831.0,2.0
0.0,831.0,2.0
0.0,4231.0,2.0
0.0,4231.0,2.0
0.0,4231.0,2.0
0.0,19092.0,4.0
0.0,19092.0,4.0
0.0,19092.0,4.0
0.0,19092.0,4.0
2.0,1442.0,0.0
2.0,1442.0,0.0
2.0,1442.0,0.0
2.0,1442.0,0.0
2.0,1442.0,0.0
2.0,1442.0,0.0
2.0,531.0,0.0
2.0,531.0,0.0
2.0,531.0,0.0
2.0,531.0,0.0
2.0,531.0,0.0
2.0,531.0,0.0
2.0,37050.0,4.0
2.0,37050.0,4.0
2.0,37050.0,4.0
2.0,37050.0,4.0
0.0,584.0,2.0
0.0,584.0,2.0
0.0,584.0,2.0
1.0,1511.0,2.0
1.0,1511.0,2.0
1.0,1511.0,2.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
0.0,72139.0,1.0
2.0,4597.0,0.0
2.0,4597.0,0.0
2.0,4597.0,0.0
2.0,4597.0,0.0
2.0,4597.0,0.0
2.0,4597.0,0.0
2.0,4597.0,0.0
2.0,4597.0,0.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
0.0,1352.0,4.0
2.0,4143.0,0.0
2.0,4143.0,0.0
2.0,4143.0,0.0
2.0,4143.0,0.0
2.0,4143.0,0.0
2.0,2666.0,2.0
2.0,2666.0,2.0
2.0,2666.0,2.0
2.0,2666.0,2.0
2.0,2666.0,2.0
2.0,2666.0,2.0
0.0,937.0,0.0
0.0,937.0,0.0
0.0,937.0,0.0
2.0,78834.0,4.0
2.0,78834.0,4.0
2.0,78834.0,4.0
2.0,78834.0,4.0
2.0,78834.0,4.0
2.0,78834.0,4.0
2.0,6889.0,2.0
2.0,6889.0,2.0
2.0,6889.0,2.0
2.0,6889.0,2.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
0.0,1273.0,0.0
2.0,2968.0,4.0
2.0,2968.0,4.0
2.0,2968.0,4.0
0.0,518.0,2.0
0.0,518.0,2.0
0.0,518.0,2.0
0.0,518.0,2.0
0.0,3806.0,2.0
0.0,3806.0,2.0
0.0,3806.0,2.0
0.0,3806.0,2.0
0.0,3806.0,2.0
0.0,1479.0,0.0
0.0,1479.0,0.0
0.0,1479.0,0.0
0.0,1479.0,0.0
0.0,1479.0,0.0
0.0,1479.0,0.0
0.0,1479.0,0.0
0.0,6493.0,0.0
0.0,6493.0,0.0
0.0,6493.0,0.0
1.0,655.0,0.0
1.0,655.0,0.0
0.0,69589.0,4.0
0.0,69589.0,4.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1157.0,2.0
0.0,1327.0,0.0
0.0,1327.0,0.0
0.0,920.0,4.0
0.0,920.0,4.0
0.0,920.0,4.0
0.0,920.0,4.0
0.0,920.0,4.0
0.0,920.0,4.0
2.0,20509.0,1.0
2.0,20509.0,1.0
2.0,20509.0,1.0
0.0,2862.0,5.0
0.0,2862.0,5.0
2.0,34026.0,2.0
2.0,34026.0,2.0
2.0,34026.0,2.0
2.0,34026.0,2.0
2.0,34026.0,2.0
2.0,1844.0,4.0
2.0,1844.0,4.0
2.0,1844.0,4.0
2.0,1844.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,2162.0,4.0
0.0,83848.0,4.0
0.0,83848.0,4.0
0.0,83848.0,4.0
0.0,83848.0,4.0
1.0,739.0,4.0
1.0,739.0,4.0
1.0,739.0,4.0
1.0,739.0,4.0
0.0,901.0,2.0
0.0,901.0,2.0
0.0,901.0,2.0
1.0,554.0,4.0
1.0,554.0,4.0
0.0,18346.0,2.0
0.0,18346.0,2.0
0.0,18346.0,2.0
0.0,18346.0,2.0
0.0,1277.0,0.0
0.0,1277.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,704.0,0.0
0.0,3818.0,0.0
0.0,3818.0,0.0
0.0,3818.0,0.0
0.0,3818.0,0.0
0.0,3818.0,0.0
0.0,3818.0,0.0
0.0,3818.0,0.0
0.0,4639.0,0.0
0.0,4639.0,0.0
0.0,4639.0,0.0
0.0,4639.0,0.0
2.0,735.0,3.0
2.0,735.0,3.0
2.0,735.0,3.0
0.0,1021.0,4.0
0.0,1021.0,4.0
0.0,1021.0,4.0
0.0,1021.0,4.0
0.0,1303.0,4.0
0.0,1303.0,4.0
0.0,1303.0,4.0
0.0,629.0,0.0
0.0,629.0,0.0
0.0,629.0,0.0
1.0,36994.0,4.0
1.0,36994.0,4.0
1.0,36994.0,4.0
0.0,1018.0,4.0
0.0,1018.0,4.0
0.0,1018.0,4.0
0.0,1018.0,4.0
0.0,1018.0,4.0
2.0,65076.0,4.0
2.0,65076.0,4.0
2.0,65076.0,4.0
2.0,65076.0,4.0
2.0,65076.0,4.0
2.0,65076.0,4.0
0.0,648.0,0.0
0.0,648.0,0.0
0.0,648.0,0.0
0.0,648.0,0.0
0.0,5164.0,1.0
0.0,5164.0,1.0
0.0,5164.0,1.0
0.0,5164.0,1.0
0.0,5164.0,1.0
0.0,5164.0,1.0
0.0,1321.0,0.0
0.0,1321.0,0.0
0.0,1321.0,0.0
0.0,630.0,3.0
0.0,630.0,3.0
0.0,630.0,3.0
0.0,630.0,3.0
0.0,630.0,3.0
2.0,36773.0,1.0
2.0,36773.0,1.0
2.0,36773.0,1.0
2.0,36773.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,1016.0,1.0
0.0,545.0,0.0
0.0,545.0,0.0
0.0,545.0,0.0
0.0,545.0,0.0
2.0,519.0,4.0
2.0,519.0,4.0
2.0,519.0,4.0
2.0,519.0,4.0
0.0,747.0,0.0
0.0,747.0,0.0
0.0,747.0,0.0
0.0,2619.0,0.0
0.0,2619.0,0.0
0.0,2619.0,0.0
0.0,4866.0,0.0
0.0,4866.0,0.0
0.0,4866.0,0.0
2.0,7518.0,2.0
2.0,7518.0,2.0
2.0,7518.0,2.0
2.0,7518.0,2.0
2.0,7518.0,2.0
2.0,7518.0,2.0
2.0,305987.0,2.0
2.0,305987.0,2.0
2.0,305987.0,2.0
2.0,305987.0,2.0
2.0,305987.0,2.0
2.0,54295.0,2.0
